,id,player.name,shot.statsbomb_xg,.pred_1,.pred_lower_1,.pred_upper_1,goal
424,4587c649-f37b-41a0-bab7-519a5c5686b7,Thierry Henry,0.020563982,0.006291679,0.001810407,0.021625063,0
425,77bcf23d-9fd1-4aac-87b9-a7ebc33b0a22,Fredrik Ljungberg,0.046621114,0.036113149,0.012805088,0.097650347,0
426,93273c26-9840-4efc-b28c-99f367414b57,Jose Antonio Reyes Calderón,0.02356755,0.023838698,0.008484762,0.065151279,0
427,7065d019-c113-4370-a5e0-7b07fe63c675,Gaël Clichy,0.104443416,0.072530592,0.027636663,0.177071388,0
428,be0d8bbe-6ba0-41a8-ba67-d5225605d977,Thierry Henry,0.055180646,0.251893054,0.074069715,0.586304608,0
429,793fe34a-46fb-477d-bb20-bfb4d8566e12,Thierry Henry,0.07717468,0.001336369,3.45E-07,0.838446075,0
430,96f75ebe-6709-4e23-8fac-a5ba191a0f9e,Robert Pires ,0.6542711,0.78712033,0.516666654,0.927480534,1
431,9b7117c6-3b53-4362-9c7f-30e946087534,Thierry Henry,0.28175247,0.503533013,0.17748994,0.826598784,1
432,055289ac-070d-459c-a52a-551278b70aca,Ashley Cole,0.022240577,0.010353209,0.002468029,0.042361162,0
433,dadcda05-3e3e-4786-ad29-d300db88efdb,Ashley Cole,0.058210675,0.077220833,0.029966834,0.184793523,0
434,7b8f6087-50b6-4370-b243-1fa7637c2df0,Dennis Bergkamp,0.077926315,0.056570013,0.023697726,0.129015336,0
435,03d0d539-c62f-4bb0-892f-bcf3060e32ef,Eduardo Cesar Daude Gaspar,0.010308976,0.004483108,0.001075929,0.018480301,0
436,2eae464d-d004-4b9d-ad4a-b7563eec7b63,Dennis Bergkamp,0.038181163,0.013489288,0.003882935,0.045769682,0
437,1026508e-c5fe-41a2-8dc7-031dde4f6cad,Dennis Bergkamp,0.01843161,0.023226835,0.002833252,0.165978693,0
438,39a9b5c7-81aa-4c5f-a836-4243bf2ccc3e,Eduardo Cesar Daude Gaspar,0.028465373,0.047176041,0.016832961,0.125247644,0
439,f2947cda-1641-4afa-a0ee-0975dcad4478,Fredrik Ljungberg,0.10951795,0.076972243,0.028842482,0.189726307,0
440,9f43cd40-af38-44a4-bbea-f0713428cdc2,Patrick Vieira,0.03590704,0.089476653,0.026558897,0.261418072,0
441,43650d86-f8d4-4b1b-9fe6-91ca765a6387,Robert Pires ,0.03936229,0.03633198,0.011701845,0.107181553,0
442,a55c1fe6-1fd7-4290-91d5-ab9d8c112445,Thierry Henry,0.07555854,0.197995808,0.062099565,0.479304048,0
443,6850c38c-01e1-49e3-bda5-82addb06e4c2,Dennis Bergkamp,0.016069802,0.013840747,0.002697307,0.06788751,0
444,52b14db2-5442-460c-996f-5aa8207c3b8f,Thierry Henry,0.023159137,0.018643365,0.006340086,0.053535497,0
445,0591d431-d510-4e06-8034-b23393df60b2,Eduardo Cesar Daude Gaspar,0.04743793,0.210629391,0.063027971,0.514196999,0
446,04ba3c91-0f67-4755-892e-0cd9534034c4,Thierry Henry,0.2055144,0.130663451,0.061403765,0.256679988,0
447,f0b277ff-3023-436b-8e88-5e79fdce9d6f,Patrick Vieira,0.37445217,0.030852514,0.004746891,0.175246656,0
448,40834687-01b7-4eb0-8fa8-ab11d77ea936,Thierry Henry,0.03776221,0.089097401,0.027477523,0.25296011,0
449,0cdcae7c-e6cd-4931-87e5-f1e901243d61,Jose Antonio Reyes Calderón,0.020930834,0.027429048,0.006730866,0.105045154,0
450,1e9789f3-ad1b-4b8f-a2b5-d51491045f6e,Gilberto Aparecido da Silva,0.043339178,0.005704423,0.000916299,0.034645281,0
